This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: glutis.png  used on input line 242.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[182 <./Chap1-7/AppScripts.pdf>]
Overfull \hbox (4.13412pt too wide) in paragraph at lines 264--265
[][][] 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 291.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[183]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/HTML_view.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/HTML_view.pdf, id=3212, 1155.21565pt x 577.00548pt>
File: Chap1-7/HTML_view.pdf Graphic file (type pdf)
<use Chap1-7/HTML_view.pdf>
Package pdftex.def Info: Chap1-7/HTML_view.pdf  used on input line 314.
(pdftex.def)             Requested size: 469.47049pt x 234.48714pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 320.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[184 <./Chap1-7/HTML_view.pdf>]
<Chap1-7/nocodb-article.pdf, id=3235, 845.1575pt x 597.23125pt>
File: Chap1-7/nocodb-article.pdf Graphic file (type pdf)
<use Chap1-7/nocodb-article.pdf>
Package pdftex.def Info: Chap1-7/nocodb-article.pdf  used on input line 326.
(pdftex.def)             Requested size: 469.47049pt x 331.75888pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/merge-project.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/merge-project.pdf, id=3236, 1155.21565pt x 583.02853pt>
File: Chap1-7/merge-project.pdf Graphic file (type pdf)
<use Chap1-7/merge-project.pdf>
Package pdftex.def Info: Chap1-7/merge-project.pdf  used on input line 334.
(pdftex.def)             Requested size: 469.47049pt x 236.93483pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 337.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[185 <./Chap1-7/nocodb-article.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 349.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[186 <./Chap1-7/merge-project.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/glutis-subcriber-results.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/glutis-subcriber-results.pdf, id=3253, 1155.21565pt x 648.67944pt>
File: Chap1-7/glutis-subcriber-results.pdf Graphic file (type pdf)
<use Chap1-7/glutis-subcriber-results.pdf>
Package pdftex.def Info: Chap1-7/glutis-subcriber-results.pdf  used on input li
ne 355.
(pdftex.def)             Requested size: 469.47049pt x 263.61446pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 377.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[187 <./Chap1-7/glutis-subcriber-results.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/fb_mess.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/fb_mess.pdf, id=3263, 1154.01096pt x 546.28812pt>
File: Chap1-7/fb_mess.pdf Graphic file (type pdf)
<use Chap1-7/fb_mess.pdf>
Package pdftex.def Info: Chap1-7/fb_mess.pdf  used on input line 388.
(pdftex.def)             Requested size: 469.47049pt x 222.23741pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 410.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[188 <./Chap1-7/fb_mess.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/dev-fb.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/dev-fb.pdf, id=3272, 1155.21565pt x 548.09499pt>
File: Chap1-7/dev-fb.pdf Graphic file (type pdf)
<use Chap1-7/dev-fb.pdf>
Package pdftex.def Info: Chap1-7/dev-fb.pdf  used on input line 414.
(pdftex.def)             Requested size: 469.47049pt x 222.7383pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/webhook1.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/webhook1.pdf, id=3274, 1155.21565pt x 545.68578pt>
File: Chap1-7/webhook1.pdf Graphic file (type pdf)
<use Chap1-7/webhook1.pdf>
Package pdftex.def Info: Chap1-7/webhook1.pdf  used on input line 421.
(pdftex.def)             Requested size: 469.47049pt x 221.75923pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/webhook2.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/webhook2.pdf, id=3275, 1155.21565pt x 543.27657pt>
File: Chap1-7/webhook2.pdf Graphic file (type pdf)
<use Chap1-7/webhook2.pdf>
Package pdftex.def Info: Chap1-7/webhook2.pdf  used on input line 437.
(pdftex.def)             Requested size: 469.47049pt x 220.78017pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 441.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[189 <./Chap1-7/dev-fb.pdf> <./Chap1-7/webhook1.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/webhook-fb.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/webhook-fb.pdf, id=3288, 1155.21565pt x 545.68578pt>
File: Chap1-7/webhook-fb.pdf Graphic file (type pdf)
<use Chap1-7/webhook-fb.pdf>
Package pdftex.def Info: Chap1-7/webhook-fb.pdf  used on input line 445.
(pdftex.def)             Requested size: 469.47049pt x 221.75923pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 453.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[190 <./Chap1-7/webhook2.pdf> <./Chap1-7/webhook-fb.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/Agent.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<Chap1-7/Agent.pdf, id=3301, 1155.21565pt x 548.09499pt>
File: Chap1-7/Agent.pdf Graphic file (type pdf)
<use Chap1-7/Agent.pdf>
Package pdftex.def Info: Chap1-7/Agent.pdf  used on input line 457.
(pdftex.def)             Requested size: 469.47049pt x 222.7383pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/portgrey-chat-memory.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/portgrey-chat-memory.pdf, id=3302, 1155.21565pt x 546.28812pt>
File: Chap1-7/portgrey-chat-memory.pdf Graphic file (type pdf)
<use Chap1-7/portgrey-chat-memory.pdf>
Package pdftex.def Info: Chap1-7/portgrey-chat-memory.pdf  used on input line 4
66.
(pdftex.def)             Requested size: 469.47049pt x 222.00401pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 471.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[191 <./Chap1-7/Agent.pdf> <./Chap1-7/portgrey-chat-memory.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/db-data.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/db-data.pdf, id=3316, 1154.01096pt x 612.54132pt>
File: Chap1-7/db-data.pdf Graphic file (type pdf)
<use Chap1-7/db-data.pdf>
Package pdftex.def Info: Chap1-7/db-data.pdf  used on input line 476.
(pdftex.def)             Requested size: 469.47049pt x 249.19012pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/db-data-vong.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/db-data-vong.pdf, id=3317, 1154.61331pt x 608.92754pt>
File: Chap1-7/db-data-vong.pdf Graphic file (type pdf)
<use Chap1-7/db-data-vong.pdf>
Package pdftex.def Info: Chap1-7/db-data-vong.pdf  used on input line 482.
(pdftex.def)             Requested size: 469.47049pt x 247.5899pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/insertdb.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/insertdb.pdf, id=3318, 1153.40874pt x 566.76636pt>
File: Chap1-7/insertdb.pdf Graphic file (type pdf)
<use Chap1-7/insertdb.pdf>
Package pdftex.def Info: Chap1-7/insertdb.pdf  used on input line 489.
(pdftex.def)             Requested size: 469.47049pt x 230.68932pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 495.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[192 <./Chap1-7/db-data.pdf> <./Chap1-7/db-data-vong.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/code-function-cleand.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/code-function-cleand.pdf, id=3331, 1154.01096pt x 546.89041pt>
File: Chap1-7/code-function-cleand.pdf Graphic file (type pdf)
<use Chap1-7/code-function-cleand.pdf>
Package pdftex.def Info: Chap1-7/code-function-cleand.pdf  used on input line 5
06.
(pdftex.def)             Requested size: 469.47049pt x 222.48244pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 510.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[193 <./Chap1-7/insertdb.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/send-fb.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/send-fb.pdf, id=3340, 1154.61331pt x 548.69733pt>
File: Chap1-7/send-fb.pdf Graphic file (type pdf)
<use Chap1-7/send-fb.pdf>
Package pdftex.def Info: Chap1-7/send-fb.pdf  used on input line 516.
(pdftex.def)             Requested size: 469.47049pt x 223.1003pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 533.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[194 <./Chap1-7/code-function-cleand.pdf> <./Chap1-7/send-fb.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/result-mess.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/result-mess.pdf, id=3360, 678.74194pt x 596.04126pt>
File: Chap1-7/result-mess.pdf Graphic file (type pdf)
<use Chap1-7/result-mess.pdf>
Package pdftex.def Info: Chap1-7/result-mess.pdf  used on input line 546.
(pdftex.def)             Requested size: 469.47049pt x 412.27843pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 558.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[195 <./Chap1-7/result-mess.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 563.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[196]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/fb-comment.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/fb-comment.pdf, id=3379, 1154.61331pt x 567.36865pt>
File: Chap1-7/fb-comment.pdf Graphic file (type pdf)
<use Chap1-7/fb-comment.pdf>
Package pdftex.def Info: Chap1-7/fb-comment.pdf  used on input line 570.
(pdftex.def)             Requested size: 469.47049pt x 230.69206pt.
)
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 336.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[197 <./Chap1-7/fb-comment.pdf>] (sections/chap12.tex
Ch\uhorn \ohorn ng 10.
[198


]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 82.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 30.26204pt, for example:
(fancyhdr)                \setlength{\headheight}{30.26204pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.26204pt}.

[199]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 82.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 30.26204pt, for example:
(fancyhdr)                \setlength{\headheight}{30.26204pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.26204pt}.

[200]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/qrcode.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/qrcode.pdf, id=3403, 597.51233pt x 630.97733pt>
File: Chap1-7/qrcode.pdf Graphic file (type pdf)
